id,user_id,campaign_name,acquisition_channel,campaign_date,funnel_stage,conversion_value,cost,impressions,clicks,conversions
333,171,"Retargeting Q1",paid_search,2023-11-10,retention,0.00,139.50,4614,46,0
334,172,"Product Launch",direct,2025-06-16,consideration,0.00,22.60,5665,453,0
335,172,"Summer Sale 2024",paid_search,2025-05-23,retention,0.00,497.20,1282,141,0
336,172,"Referral Program",organic,2025-05-24,consideration,0.00,69.20,1207,96,0
337,173,"Holiday Special",direct,2024-12-04,consideration,0.00,487.70,4373,568,0
338,174,"Q4 Growth",social_media,2024-02-27,consideration,0.00,328.40,2924,321,0
339,174,"Retargeting Q1",direct,2024-03-05,conversion,476.00,177.10,1705,34,2
340,175,"Referral Program",paid_search,2024-10-18,retention,0.00,310.50,2455,49,0
341,176,"Lead Gen Campaign",paid_search,2025-03-02,consideration,0.00,25.50,7703,924,0
342,177,"Lead Gen Campaign",organic,2022-12-17,awareness,0.00,267.90,1597,191,0
343,177,"Holiday Special",organic,2022-12-28,awareness,0.00,302.20,7906,869,0
344,178,"Email Nurture",paid_search,2024-03-27,retention,0.00,498.30,4835,725,0
345,178,"Content Marketing",social_media,2024-03-28,retention,0.00,426.60,3593,179,0
346,179,"Lead Gen Campaign",email,2025-05-20,conversion,0.00,231.20,100,10,0
347,180,"Summer Sale 2024",paid_search,2024-09-26,retention,0.00,131.80,8641,518,0
348,180,"Holiday Special",email,2024-10-01,consideration,0.00,120.30,6533,979,0
349,181,"Lead Gen Campaign",direct,2025-06-25,conversion,194.00,211.10,8746,1049,199
350,181,"Lead Gen Campaign",direct,2025-06-24,awareness,0.00,116.00,3901,429,0
351,181,"Lead Gen Campaign",direct,2025-07-06,retention,0.00,395.20,3306,66,0
352,182,"Content Marketing",direct,2023-05-01,retention,0.00,108.50,6905,897,0
353,183,"Partnership Drive",social_media,2025-03-22,conversion,441.00,344.20,5237,523,57
354,183,"Email Nurture",direct,2025-04-04,conversion,53.00,375.40,2056,102,1
355,184,"Summer Sale 2024",organic,2025-02-23,conversion,316.00,161.50,5576,780,116
356,184,"Partnership Drive",organic,2025-02-05,retention,0.00,387.60,803,112,0
357,184,"Product Launch",referral,2025-02-09,awareness,0.00,106.20,8304,913,0
358,185,"Partnership Drive",email,2023-08-09,consideration,0.00,84.10,5525,165,0
359,185,"Referral Program",email,2023-08-14,retention,0.00,311.40,1175,58,0
360,186,"Product Launch",organic,2023-04-28,awareness,0.00,23.50,3026,242,0
361,186,"Product Launch",direct,2023-05-10,awareness,0.00,305.30,4203,84,0
362,187,"Brand Awareness",paid_search,2023-04-26,conversion,400.00,87.50,1268,177,16
363,188,"Retargeting Q1",referral,2023-04-30,consideration,0.00,358.10,4264,213,0
364,188,"Product Launch",referral,2023-04-15,conversion,365.00,317.80,3842,345,69
365,189,"Brand Awareness",email,2024-12-17,consideration,0.00,205.40,270,29,0
366,189,"Q4 Growth",email,2024-12-17,conversion,262.00,182.50,5445,108,8
367,190,"Referral Program",referral,2024-03-09,conversion,448.00,75.50,1335,133,18
368,190,"Q4 Growth",organic,2024-03-21,conversion,153.00,238.20,6333,63,12
369,191,"Brand Awareness",referral,2024-12-27,awareness,0.00,251.50,9698,484,0
370,191,"Holiday Special",referral,2025-01-14,retention,0.00,296.90,1483,103,0
371,191,"Summer Sale 2024",social_media,2024-12-30,conversion,303.00,74.70,5825,233,28
372,192,"Product Launch",direct,2024-12-06,retention,0.00,423.50,4716,707,0
373,192,"Social Media Push",paid_search,2024-12-02,conversion,0.00,72.70,282,16,0
374,192,"Lead Gen Campaign",email,2024-12-23,retention,0.00,455.20,8597,515,0
375,193,"Q4 Growth",referral,2023-08-15,conversion,382.00,210.40,6454,64,10
376,194,"Content Marketing",direct,2024-06-12,consideration,0.00,424.40,2670,373,0
377,194,"Content Marketing",paid_search,2024-06-08,consideration,0.00,73.50,2255,112,0
378,195,"Product Launch",social_media,2024-10-01,conversion,104.00,207.20,2445,342,40
379,196,"Q4 Growth",email,2025-06-05,retention,0.00,46.60,5023,200,0
380,197,"Holiday Special",referral,2024-10-10,awareness,0.00,179.50,5704,627,0
381,197,"Social Media Push",social_media,2024-09-23,awareness,0.00,407.50,1291,116,0
382,197,"Retargeting Q1",referral,2024-09-24,consideration,0.00,204.40,7688,615,0
383,198,"Social Media Push",referral,2025-09-15,awareness,0.00,276.90,792,79,0
384,198,"Q4 Growth",paid_search,2025-09-29,conversion,152.00,128.30,5370,53,2
385,198,"Product Launch",organic,2025-10-06,awareness,0.00,53.30,6536,457,0
386,199,"Email Nurture",social_media,2024-07-24,consideration,0.00,93.50,9439,188,0
387,200,"Content Marketing",direct,2023-12-25,retention,0.00,191.30,4201,588,0
388,201,"Holiday Special",email,2025-05-23,awareness,0.00,375.20,7199,71,0
389,202,"Summer Sale 2024",paid_search,2023-05-28,conversion,42.00,38.30,8670,780,19
390,202,"Social Media Push",paid_search,2023-05-14,conversion,284.00,176.40,2042,306,6
391,202,"Summer Sale 2024",social_media,2023-06-01,retention,0.00,176.40,2653,26,0
392,203,"Product Launch",social_media,2024-02-25,consideration,0.00,224.10,5766,864,0
393,204,"Content Marketing",referral,2025-09-01,consideration,0.00,190.70,2189,109,0
394,205,"Product Launch",organic,2025-08-14,awareness,0.00,148.30,5183,155,0
395,205,"Brand Awareness",social_media,2025-08-03,awareness,0.00,27.40,6451,645,0
396,206,"Q4 Growth",organic,2023-02-09,retention,0.00,367.60,5089,712,0
397,206,"Content Marketing",email,2023-02-13,awareness,0.00,333.00,7617,837,0
398,207,"Product Launch",organic,2025-07-27,retention,0.00,66.60,1346,148,0
399,207,"Holiday Special",referral,2025-08-21,conversion,174.00,490.30,3242,324,22
400,207,"Brand Awareness",email,2025-08-07,awareness,0.00,282.80,1924,250,0
401,208,"Email Nurture",email,2025-08-11,conversion,180.00,291.50,1726,103,13
402,208,"Holiday Special",direct,2025-08-30,consideration,0.00,352.50,1259,88,0
403,208,"Referral Program",organic,2025-09-09,awareness,0.00,377.50,1489,208,0
404,209,"Partnership Drive",organic,2025-11-08,awareness,0.00,142.90,6033,542,0
405,209,"Referral Program",organic,2025-11-05,consideration,0.00,493.40,9368,281,0
406,210,"Holiday Special",paid_search,2025-03-26,conversion,77.00,107.20,6559,327,16
407,210,"Email Nurture",paid_search,2025-04-16,awareness,0.00,273.30,8315,582,0
408,210,"Referral Program",organic,2025-03-21,retention,0.00,204.20,3107,155,0
409,211,"Email Nurture",email,2024-01-26,conversion,58.00,441.80,7245,869,132
410,211,"Content Marketing",social_media,2024-01-21,conversion,66.00,92.90,6476,453,61
411,211,"Brand Awareness",organic,2024-01-02,awareness,0.00,427.70,9987,499,0
412,212,"Email Nurture",social_media,2025-10-08,awareness,0.00,272.90,9527,95,0
413,212,"Lead Gen Campaign",paid_search,2025-11-06,conversion,385.00,199.80,5786,810,144
414,212,"Lead Gen Campaign",social_media,2025-10-24,conversion,285.00,290.00,9764,976,50
415,213,"Holiday Special",social_media,2025-11-09,conversion,425.00,84.00,1531,61,6
416,214,"Retargeting Q1",paid_search,2024-12-08,consideration,0.00,185.90,5261,315,0
417,214,"Content Marketing",paid_search,2024-12-19,awareness,0.00,445.50,7411,444,0
418,215,"Social Media Push",organic,2024-09-03,retention,0.00,334.20,6160,308,0
419,215,"Email Nurture",referral,2024-09-01,consideration,0.00,437.70,5708,57,0
420,216,"Social Media Push",email,2024-07-30,awareness,0.00,105.70,5564,389,0
421,216,"Email Nurture",social_media,2024-08-06,awareness,0.00,107.00,2911,203,0
422,217,"Referral Program",referral,2024-07-29,awareness,0.00,277.70,6011,540,0
423,217,"Product Launch",paid_search,2024-07-15,retention,0.00,472.60,8297,580,0
424,217,"Retargeting Q1",direct,2024-07-16,retention,0.00,312.90,3612,397,0
425,218,"Content Marketing",social_media,2023-05-11,awareness,0.00,353.30,8576,857,0
426,218,"Email Nurture",email,2023-05-18,consideration,0.00,484.80,8238,329,0
427,219,"Product Launch",paid_search,2023-03-06,awareness,0.00,291.80,9611,1153,0
428,220,"Holiday Special",paid_search,2024-02-05,conversion,402.00,201.50,7149,1072,76
429,220,"Content Marketing",organic,2024-01-17,conversion,104.00,151.60,5046,302,44
430,220,"Social Media Push",organic,2024-01-22,consideration,0.00,237.30,667,66,0
431,221,"Social Media Push",organic,2025-06-02,retention,0.00,446.30,3572,285,0
432,222,"Brand Awareness",social_media,2025-02-25,conversion,146.00,376.60,3420,513,73
433,223,"Summer Sale 2024",organic,2025-04-17,consideration,0.00,417.50,4271,298,0
434,224,"Product Launch",email,2024-06-16,retention,0.00,400.40,5769,461,0
435,224,"Summer Sale 2024",referral,2024-06-11,consideration,0.00,302.80,1011,141,0
436,225,"Partnership Drive",organic,2025-09-07,consideration,0.00,414.50,5242,471,0
437,225,"Lead Gen Campaign",referral,2025-09-27,retention,0.00,354.50,4809,288,0
438,225,"Email Nurture",organic,2025-09-18,consideration,0.00,358.70,4411,308,0
439,226,"Holiday Special",direct,2024-05-25,awareness,0.00,336.50,2684,107,0
440,226,"Product Launch",social_media,2024-05-16,conversion,481.00,178.30,662,86,2
441,227,"Product Launch",email,2022-12-11,consideration,0.00,424.20,522,52,0
442,227,"Email Nurture",paid_search,2022-12-10,retention,0.00,184.50,5237,209,0
443,228,"Lead Gen Campaign",organic,2024-04-10,consideration,0.00,402.40,5003,350,0
444,228,"Email Nurture",email,2024-03-13,awareness,0.00,328.50,3971,595,0
445,229,"Partnership Drive",referral,2023-08-07,retention,0.00,494.10,616,12,0
446,229,"Email Nurture",email,2023-08-22,awareness,0.00,443.90,2861,343,0
447,229,"Email Nurture",social_media,2023-08-28,awareness,0.00,253.40,3046,121,0
448,230,"Lead Gen Campaign",referral,2025-02-11,awareness,0.00,458.00,9816,294,0
449,230,"Content Marketing",social_media,2025-02-20,conversion,166.00,144.10,6545,523,11
450,230,"Holiday Special",social_media,2025-02-28,retention,0.00,477.80,6336,126,0
451,231,"Email Nurture",paid_search,2025-07-16,consideration,0.00,299.50,2085,104,0
452,232,"Email Nurture",direct,2023-10-27,awareness,0.00,312.20,3669,256,0
453,232,"Q4 Growth",referral,2023-11-21,awareness,0.00,260.30,7201,1008,0
454,232,"Lead Gen Campaign",social_media,2023-10-28,conversion,34.00,253.30,3103,403,54
455,233,"Content Marketing",paid_search,2024-03-07,conversion,319.00,470.20,2782,55,9
456,234,"Summer Sale 2024",social_media,2025-08-02,consideration,0.00,49.80,9717,485,0
457,234,"Holiday Special",referral,2025-08-02,awareness,0.00,291.90,1851,166,0
458,234,"Social Media Push",social_media,2025-07-15,retention,0.00,23.20,1591,238,0
459,235,"Social Media Push",direct,2024-02-18,retention,0.00,322.10,5537,498,0
460,235,"Content Marketing",social_media,2024-03-02,consideration,0.00,204.10,5909,590,0
461,235,"Summer Sale 2024",organic,2024-02-17,consideration,0.00,478.50,1566,234,0
462,236,"Lead Gen Campaign",organic,2024-05-13,awareness,0.00,417.10,1552,93,0
463,237,"Holiday Special",email,2023-03-21,conversion,271.00,321.30,950,47,2
464,237,"Brand Awareness",paid_search,2023-03-28,conversion,119.00,257.80,6392,830,102
465,237,"Content Marketing",organic,2023-04-17,awareness,0.00,422.40,3460,207,0
466,238,"Referral Program",social_media,2024-08-25,awareness,0.00,78.80,7074,141,0
467,238,"Email Nurture",organic,2024-08-08,consideration,0.00,89.50,5573,445,0
468,238,"Content Marketing",organic,2024-08-14,retention,0.00,370.90,6997,1049,0
469,239,"Partnership Drive",social_media,2025-04-15,consideration,0.00,213.50,2230,133,0
470,240,"Q4 Growth",email,2023-01-11,retention,0.00,230.80,767,53,0
471,241,"Social Media Push",paid_search,2024-02-09,consideration,0.00,191.30,1100,66,0
472,242,"Partnership Drive",paid_search,2023-12-20,retention,0.00,255.00,2486,372,0
473,242,"Email Nurture",referral,2023-12-15,consideration,0.00,352.00,6911,829,0
474,243,"Email Nurture",organic,2025-09-12,retention,0.00,250.40,9100,910,0
475,243,"Holiday Special",direct,2025-09-10,consideration,0.00,214.90,7186,215,0
476,243,"Product Launch",referral,2025-09-08,consideration,0.00,475.50,3811,266,0
477,244,"Lead Gen Campaign",referral,2024-11-29,retention,0.00,27.90,720,93,0
478,244,"Lead Gen Campaign",organic,2024-12-06,consideration,0.00,290.50,4346,391,0
479,244,"Product Launch",social_media,2024-12-04,consideration,0.00,100.80,1931,57,0
480,245,"Lead Gen Campaign",social_media,2025-07-05,retention,0.00,439.60,6378,892,0
481,245,"Brand Awareness",paid_search,2025-07-20,conversion,289.00,51.70,2198,153,16
482,245,"Retargeting Q1",social_media,2025-07-22,consideration,0.00,323.10,9814,196,0
483,246,"Q4 Growth",organic,2025-07-11,awareness,0.00,478.80,5817,232,0
484,246,"Product Launch",referral,2025-07-07,awareness,0.00,441.20,7679,76,0
485,247,"Product Launch",referral,2025-06-07,conversion,45.00,410.80,3767,263,18
486,248,"Referral Program",referral,2025-09-13,conversion,495.00,35.80,6949,486,57
487,248,"Partnership Drive",direct,2025-09-17,awareness,0.00,357.80,8492,1019,0
488,249,"Brand Awareness",referral,2025-10-19,consideration,0.00,420.80,2514,377,0
489,250,"Referral Program",social_media,2024-10-03,consideration,0.00,104.80,3889,233,0
490,251,"Lead Gen Campaign",email,2025-03-02,awareness,0.00,185.20,1582,174,0
491,252,"Social Media Push",direct,2025-03-29,retention,0.00,95.30,2311,115,0
492,253,"Partnership Drive",paid_search,2025-11-01,conversion,142.00,434.00,9913,991,176
493,254,"Partnership Drive",direct,2023-06-12,awareness,0.00,269.20,4833,241,0
494,254,"Q4 Growth",email,2023-06-24,retention,0.00,329.10,2536,329,0
495,255,"Retargeting Q1",referral,2024-09-10,conversion,0.00,108.40,5304,159,0
496,256,"Summer Sale 2024",paid_search,2025-10-31,retention,0.00,76.90,778,108,0
497,257,"Lead Gen Campaign",referral,2024-09-10,retention,0.00,347.90,8218,739,0
498,257,"Brand Awareness",paid_search,2024-09-02,awareness,0.00,18.80,1349,175,0
499,257,"Product Launch",referral,2024-09-06,awareness,0.00,481.60,574,86,0
500,258,"Partnership Drive",direct,2023-05-30,retention,0.00,176.50,9006,810,0
501,259,"Retargeting Q1",email,2023-09-12,awareness,0.00,265.20,178,26,0
502,259,"Summer Sale 2024",social_media,2023-08-29,awareness,0.00,335.60,3615,542,0
503,260,"Referral Program",paid_search,2025-11-16,consideration,0.00,411.00,8904,356,0
504,260,"Referral Program",direct,2025-11-13,retention,0.00,261.40,6062,121,0
505,261,"Product Launch",paid_search,2024-01-12,awareness,0.00,131.80,4758,142,0
506,261,"Referral Program",paid_search,2024-01-19,retention,0.00,452.30,9216,1290,0
507,262,"Retargeting Q1",referral,2023-12-08,conversion,397.00,328.30,6332,443,80
508,263,"Summer Sale 2024",referral,2023-12-18,awareness,0.00,269.40,507,15,0
509,263,"Social Media Push",email,2023-12-13,consideration,0.00,421.60,3418,341,0
510,263,"Email Nurture",referral,2023-12-19,consideration,0.00,283.90,4560,136,0
511,264,"Holiday Special",organic,2023-03-07,conversion,297.00,389.80,2047,266,17
512,265,"Social Media Push",referral,2024-05-25,awareness,0.00,447.20,2326,139,0
513,266,"Product Launch",organic,2025-06-05,consideration,0.00,271.90,2913,87,0
514,266,"Q4 Growth",email,2025-06-26,conversion,101.00,457.70,898,89,12
515,266,"Email Nurture",organic,2025-06-20,consideration,0.00,471.00,7548,603,0
516,267,"Product Launch",direct,2024-03-28,awareness,0.00,424.40,7672,76,0
517,268,"Summer Sale 2024",direct,2023-11-11,retention,0.00,110.40,5787,173,0
518,269,"Q4 Growth",email,2025-03-04,awareness,0.00,298.70,6672,667,0
519,269,"Product Launch",social_media,2025-03-16,conversion,283.00,23.50,2820,197,32
520,269,"Brand Awareness",social_media,2025-03-23,retention,0.00,253.40,654,45,0
521,270,"Holiday Special",paid_search,2025-11-13,retention,0.00,12.50,6324,695,0
522,271,"Product Launch",organic,2023-03-03,conversion,283.00,450.60,3565,106,11
523,272,"Partnership Drive",organic,2023-10-25,conversion,384.00,149.60,153,13,2
524,273,"Social Media Push",paid_search,2024-10-07,awareness,0.00,351.40,3798,379,0
525,274,"Product Launch",social_media,2025-09-30,conversion,170.00,253.50,2277,45,5
526,274,"Lead Gen Campaign",paid_search,2025-09-10,awareness,0.00,188.90,6429,128,0
527,274,"Holiday Special",paid_search,2025-10-02,retention,0.00,385.90,9744,1364,0
528,275,"Partnership Drive",referral,2024-08-10,consideration,0.00,301.30,7395,1035,0
529,276,"Q4 Growth",referral,2023-09-28,consideration,0.00,337.70,141,8,0
530,277,"Q4 Growth",email,2023-09-03,awareness,0.00,7.20,1437,172,0
531,277,"Partnership Drive",social_media,2023-09-13,awareness,0.00,48.90,6567,788,0
532,278,"Holiday Special",organic,2024-10-03,awareness,0.00,24.40,4948,445,0
533,278,"Brand Awareness",paid_search,2024-10-17,awareness,0.00,491.80,2268,158,0
534,279,"Lead Gen Campaign",referral,2024-05-16,awareness,0.00,461.50,6240,936,0
535,280,"Product Launch",referral,2023-08-26,awareness,0.00,82.70,6734,134,0
536,280,"Product Launch",organic,2023-08-29,retention,0.00,355.00,3262,326,0
537,281,"Retargeting Q1",referral,2024-12-19,consideration,0.00,413.30,901,9,0
538,281,"Referral Program",social_media,2024-11-24,consideration,0.00,468.10,7796,389,0
539,282,"Partnership Drive",organic,2025-02-12,conversion,406.00,455.50,5382,592,10
540,282,"Lead Gen Campaign",paid_search,2025-02-16,awareness,0.00,75.60,8195,573,0
541,282,"Brand Awareness",referral,2025-02-07,retention,0.00,50.30,1886,150,0
542,283,"Retargeting Q1",referral,2024-06-18,awareness,0.00,229.30,7708,1156,0
543,283,"Retargeting Q1",referral,2024-07-09,retention,0.00,370.30,4567,91,0
544,283,"Summer Sale 2024",social_media,2024-06-16,retention,0.00,361.80,9825,884,0
545,284,"Q4 Growth",direct,2024-02-17,conversion,60.00,190.10,4859,340,21
546,285,"Brand Awareness",organic,2023-10-12,awareness,0.00,319.60,3407,102,0
547,285,"Holiday Special",social_media,2023-10-07,consideration,0.00,139.80,7603,152,0
548,285,"Social Media Push",direct,2023-10-27,conversion,346.00,358.90,4392,131,10
549,286,"Summer Sale 2024",social_media,2023-04-04,conversion,307.00,207.50,3843,499,87
550,286,"Partnership Drive",organic,2023-04-03,awareness,0.00,104.70,4242,636,0
551,287,"Email Nurture",organic,2024-04-24,retention,0.00,138.40,5447,381,0
552,287,"Social Media Push",organic,2024-04-12,retention,0.00,424.90,6546,130,0
553,287,"Lead Gen Campaign",paid_search,2024-04-17,conversion,220.00,122.70,761,76,15
554,288,"Content Marketing",referral,2023-09-03,consideration,0.00,13.70,9479,853,0
555,289,"Content Marketing",paid_search,2024-03-30,retention,0.00,191.90,5594,727,0
556,290,"Holiday Special",direct,2025-01-05,retention,0.00,496.30,7028,632,0
557,291,"Content Marketing",organic,2023-06-24,retention,0.00,341.50,3373,269,0
558,291,"Referral Program",direct,2023-06-21,consideration,0.00,124.60,9579,95,0
559,291,"Holiday Special",paid_search,2023-07-05,awareness,0.00,59.40,6463,323,0
560,292,"Retargeting Q1",organic,2025-09-19,retention,0.00,224.10,6610,528,0
561,293,"Q4 Growth",direct,2024-05-22,awareness,0.00,42.70,8348,1001,0
562,293,"Social Media Push",referral,2024-05-14,consideration,0.00,312.40,3140,376,0
563,293,"Retargeting Q1",direct,2024-05-14,consideration,0.00,381.30,1215,60,0
564,294,"Email Nurture",email,2023-08-28,awareness,0.00,91.90,4494,584,0
565,294,"Referral Program",email,2023-08-21,conversion,58.00,226.50,7178,646,6
566,294,"Q4 Growth",referral,2023-08-27,consideration,0.00,167.30,303,45,0
567,295,"Q4 Growth",social_media,2023-12-28,conversion,257.00,79.80,3342,467,25
568,296,"Product Launch",organic,2025-10-30,consideration,0.00,17.80,5282,581,0
569,297,"Email Nurture",direct,2025-03-06,awareness,0.00,69.50,4007,320,0
570,298,"Summer Sale 2024",referral,2023-05-27,conversion,266.00,257.70,7626,686,63
571,299,"Summer Sale 2024",organic,2025-05-07,retention,0.00,216.60,838,33,0
572,300,"Product Launch",organic,2025-03-21,consideration,0.00,290.10,1514,105,0
573,300,"Summer Sale 2024",paid_search,2025-03-12,retention,0.00,262.00,1833,274,0
574,301,"Product Launch",email,2024-10-08,retention,0.00,10.20,831,66,0
575,301,"Referral Program",social_media,2024-09-21,retention,0.00,246.70,3316,165,0
576,302,"Holiday Special",paid_search,2023-04-22,retention,0.00,100.20,9368,281,0
577,302,"Brand Awareness",social_media,2023-03-28,awareness,0.00,422.70,5703,57,0
578,303,"Retargeting Q1",direct,2023-05-05,retention,0.00,250.40,2692,242,0
579,304,"Summer Sale 2024",paid_search,2024-02-18,awareness,0.00,137.60,7651,535,0
580,304,"Product Launch",organic,2024-03-05,retention,0.00,110.20,4951,247,0
581,305,"Social Media Push",direct,2025-05-28,consideration,0.00,239.80,7301,1095,0
582,305,"Product Launch",email,2025-05-29,conversion,68.00,108.90,9674,1257,129
583,306,"Brand Awareness",email,2023-05-31,awareness,0.00,6.70,4243,466,0
584,307,"Content Marketing",referral,2025-01-10,consideration,0.00,434.40,920,128,0
585,307,"Lead Gen Campaign",organic,2025-01-02,retention,0.00,71.30,8759,700,0
586,307,"Product Launch",organic,2025-01-03,consideration,0.00,24.30,1789,71,0
587,308,"Email Nurture",social_media,2023-01-17,retention,0.00,298.90,4591,229,0
588,309,"Partnership Drive",email,2024-03-24,retention,0.00,486.00,2258,45,0
589,309,"Partnership Drive",organic,2024-03-12,retention,0.00,311.60,9984,199,0
590,309,"Summer Sale 2024",paid_search,2024-03-13,awareness,0.00,375.90,4992,399,0
591,310,"Brand Awareness",referral,2023-09-12,conversion,29.00,492.60,5299,158,6
592,311,"Q4 Growth",direct,2023-09-28,retention,0.00,96.30,5525,773,0
593,311,"Email Nurture",direct,2023-09-13,consideration,0.00,367.90,9054,452,0
594,312,"Email Nurture",organic,2024-07-28,consideration,0.00,316.80,4007,120,0
595,313,"Holiday Special",paid_search,2025-08-10,consideration,0.00,61.20,3611,144,0
596,313,"Social Media Push",social_media,2025-08-17,awareness,0.00,359.70,3285,131,0
597,314,"Brand Awareness",paid_search,2025-11-23,consideration,0.00,466.80,3434,377,0
598,314,"Social Media Push",organic,2025-10-30,conversion,247.00,172.50,6454,903,62
599,315,"Referral Program",social_media,2025-03-21,awareness,0.00,426.10,1223,146,0
600,316,"Retargeting Q1",referral,2024-09-05,consideration,0.00,119.60,7132,1069,0
601,316,"Partnership Drive",social_media,2024-09-26,retention,0.00,419.70,7405,1110,0
602,317,"Summer Sale 2024",email,2025-04-21,consideration,0.00,97.80,1496,179,0
603,318,"Content Marketing",paid_search,2024-07-16,awareness,0.00,139.80,5481,219,0
604,318,"Q4 Growth",email,2024-07-18,awareness,0.00,32.50,2882,201,0
605,318,"Referral Program",paid_search,2024-08-03,awareness,0.00,200.80,6814,476,0
606,319,"Email Nurture",paid_search,2025-05-07,retention,0.00,12.50,8038,964,0
607,319,"Retargeting Q1",organic,2025-05-30,awareness,0.00,305.60,7138,642,0
608,319,"Lead Gen Campaign",referral,2025-05-09,consideration,0.00,83.50,1471,161,0
609,320,"Lead Gen Campaign",paid_search,2023-03-10,consideration,0.00,99.00,4751,332,0
610,320,"Social Media Push",email,2023-03-18,consideration,0.00,376.30,9015,991,0
611,320,"Product Launch",organic,2023-03-20,consideration,0.00,29.70,8281,1076,0
612,321,"Retargeting Q1",organic,2025-08-20,awareness,0.00,208.80,1159,46,0
613,322,"Summer Sale 2024",email,2024-07-30,consideration,0.00,402.70,1221,36,0
614,322,"Content Marketing",referral,2024-08-05,awareness,0.00,479.00,461,59,0
615,323,"Social Media Push",organic,2024-03-25,conversion,259.00,128.90,9986,1398,184
616,323,"Social Media Push",referral,2024-03-03,retention,0.00,441.30,6532,522,0
617,324,"Social Media Push",direct,2025-10-10,consideration,0.00,444.70,6250,937,0
618,324,"Email Nurture",referral,2025-11-03,awareness,0.00,105.40,663,46,0
619,324,"Product Launch",email,2025-10-08,retention,0.00,79.00,4269,128,0
620,325,"Holiday Special",paid_search,2024-09-02,awareness,0.00,449.70,5189,726,0
621,325,"Q4 Growth",referral,2024-08-25,awareness,0.00,230.80,4151,622,0
622,325,"Summer Sale 2024",email,2024-08-13,awareness,0.00,121.80,1080,140,0
623,326,"Referral Program",direct,2024-03-17,conversion,375.00,399.40,7444,223,4
624,327,"Product Launch",social_media,2024-03-02,retention,0.00,115.70,3524,70,0
625,328,"Brand Awareness",direct,2025-03-13,consideration,0.00,389.20,7740,541,0
626,328,"Content Marketing",referral,2025-02-23,conversion,281.00,144.20,9236,92,15
627,329,"Product Launch",organic,2024-01-17,conversion,267.00,153.50,5958,893,160
628,329,"Social Media Push",referral,2024-01-25,conversion,36.00,480.30,7307,1096,160
629,329,"Content Marketing",direct,2024-01-24,awareness,0.00,498.00,830,116,0
630,330,"Email Nurture",referral,2025-05-28,awareness,0.00,302.10,5139,616,0
631,330,"Holiday Special",direct,2025-05-22,awareness,0.00,346.30,8068,161,0
632,331,"Product Launch",social_media,2024-12-06,retention,0.00,238.00,7875,551,0
633,332,"Retargeting Q1",email,2023-05-24,retention,0.00,166.30,5120,51,0
634,332,"Retargeting Q1",email,2023-06-15,conversion,178.00,333.50,1362,95,7
635,333,"Product Launch",social_media,2025-04-30,retention,0.00,199.40,2480,322,0
636,333,"Referral Program",direct,2025-05-06,consideration,0.00,443.20,9248,647,0
637,334,"Referral Program",social_media,2024-10-24,consideration,0.00,209.20,952,66,0
638,334,"Holiday Special",email,2024-11-07,conversion,199.00,319.20,244,21,2
639,335,"Content Marketing",social_media,2023-09-15,consideration,0.00,171.50,9345,654,0
640,336,"Q4 Growth",email,2024-03-21,consideration,0.00,237.50,7930,317,0
641,337,"Summer Sale 2024",email,2025-02-05,retention,0.00,138.40,1786,214,0
642,337,"Social Media Push",email,2025-01-31,consideration,0.00,371.80,3350,167,0
643,338,"Social Media Push",email,2024-11-05,consideration,0.00,277.60,5178,414,0
644,338,"Holiday Special",direct,2024-10-24,conversion,371.00,387.50,6745,67,9
645,339,"Lead Gen Campaign",direct,2024-06-05,retention,0.00,153.70,1286,25,0
646,339,"Retargeting Q1",organic,2024-05-20,retention,0.00,216.50,844,16,0
647,340,"Partnership Drive",social_media,2025-04-23,consideration,0.00,296.20,1963,58,0
648,341,"Content Marketing",email,2023-03-09,retention,0.00,299.90,6353,762,0
649,341,"Lead Gen Campaign",social_media,2023-02-23,conversion,245.00,369.60,3570,35,6
650,342,"Summer Sale 2024",paid_search,2025-02-19,retention,0.00,183.70,6914,829,0
651,343,"Q4 Growth",email,2025-07-13,awareness,0.00,282.30,3853,38,0
652,344,"Content Marketing",referral,2024-08-05,conversion,200.00,390.30,438,21,2
653,344,"Retargeting Q1",referral,2024-07-13,conversion,198.00,291.90,2341,257,3
654,344,"Brand Awareness",organic,2024-07-27,consideration,0.00,439.00,8685,86,0
655,345,"Brand Awareness",referral,2024-09-07,awareness,0.00,464.80,1776,71,0
656,345,"Product Launch",direct,2024-09-05,conversion,92.00,239.60,4598,551,100
657,346,"Summer Sale 2024",paid_search,2024-11-14,consideration,0.00,310.70,7923,316,0
658,346,"Product Launch",email,2024-11-13,conversion,121.00,459.80,1021,132,14
659,347,"Content Marketing",social_media,2025-10-12,awareness,0.00,417.80,7300,584,0
660,348,"Summer Sale 2024",referral,2025-06-14,retention,0.00,321.90,4381,175,0
661,348,"Content Marketing",social_media,2025-06-30,retention,0.00,381.20,4010,601,0
662,348,"Referral Program",email,2025-06-19,consideration,0.00,372.00,2076,269,0
663,349,"Brand Awareness",referral,2024-10-25,consideration,0.00,126.70,8656,1125,0
664,349,"Lead Gen Campaign",organic,2024-10-15,retention,0.00,470.00,3910,273,0
665,349,"Content Marketing",email,2024-10-09,conversion,156.00,489.00,5953,773,49
